[GAME] 605899 [DATE] 2020-03-06 [VENUE] Petco Park [WEATHER] Partly Cloudy 81 8

[TEAM] 135
[PITCHER] Craig Stammen
[PITCHER] Kirby Yates
[SECOND_BASE] Gordon Beckham
[CENTER_FIELD] Juan Lagares
[LEFT_FIELD] Abraham Almonte
[DESIGNATED_HITTER] Tommy Pham
[PITCHER] Drew Pomeranz
[FIRST_BASE] Eric Hosmer
[PITCHER] Daniel Camarena
[PITCHER] Seth Frankoff
[PITCHER] Hector Hernandez
[RIGHT_FIELD] Wil Myers
[PITCHER] Garrett Richards
[SECOND_BASE] Brian Dozier
[PITCHER] Pierce Johnson
[SECOND_BASE] Breyvic Valera
[PITCHER] Chase Johnson
[THIRD_BASE] Manny Machado
[CATCHER] Charlie Valerio
[CATCHER] Webster Rivas
[SECOND_BASE] Greg Garcia
[PITCHER] Jerad Eickhoff
[SECOND_BASE] Jurickson Profar
[CATCHER] Austin Hedges
[PITCHER] Zach Davies
[DESIGNATED_HITTER] Esteban Quiroz
[PITCHER] Luis Perdomo
[PITCHER] Kyle Barraclough
[PITCHER] Travis Radke
[FIRST_BASE] Jason Vosler
[RIGHT_FIELD] Franchy Cordero
[PITCHER] Cal Quantrill
[CATCHER] Luis Torrens
[PITCHER] José Castillo
[PITCHER] Steven Wilson
[PITCHER] Matt Strahm
[PITCHER] Brady Feigl
[PITCHER] Gerardo Reyes
[PITCHER] Trey Wingenter
[SECOND_BASE] Ivan Castillo
[PITCHER] Miguel Díaz
[THIRD_BASE] Seth Mejias-Brean
[PITCHER] Chih-Wei Hu
[FIRST_BASE] Jake Cronenworth
[PITCHER] Emilio Pagán
[PITCHER] Jimmy Yacabonis
[CATCHER] Francisco Mejía
[PITCHER] Emmanuel Ramirez
[PITCHER] Javy Guerra
[LEFT_FIELD] Josh Naylor
[CATCHER] Michael Cantu
[PINCH_RUNNER] Michael Gettys
[PITCHER] Pedro Avila
[CENTER_FIELD] Edward Olivares
[PITCHER] Dinelson Lamet
[CATCHER] Jose Lezama
[PITCHER] Andrés Muñoz
[PITCHER] Cullen Dana
[SECOND_BASE] Ethan Skender
[CENTER_FIELD] Trent Grisham
[PITCHER] Jordan Guerrero
[PITCHER] Chris Paddack
[THIRD_BASE] Ty France
[PITCHER] Blake Rogers
[PITCHER] Elliot Ashbeck
[PITCHER] Joey Lucchesi
[PITCHER] Jerry Keel
[CATCHER] Kyle Overstreet
[SHORTSTOP] Fernando Tatis Jr.
[PITCHER] Drake Fellows
[PITCHER] Reggie Lawson
[PINCH_RUNNER] Taylor Trammell
[PITCHER] Matt Brash
[PITCHER] Dauris Valdez
[PITCHER] Fred Schlichtholz
[THIRD_BASE] Hudson Potts
[PITCHER] MacKenzie Gore
[CATCHER] Luis Campusano
[PITCHER] Lake Bachar
[LEFT_FIELD] Jack Suwinski
[PITCHER] Dylan Coleman
[PITCHER] Aaron Leasher
[PITCHER] Jesse Scholtens
[PITCHER] David Bednar
[PITCHER] Evan Miller
[LEFT_FIELD] Nate Easley
[PITCHER] Adrian Morejon
[RIGHT_FIELD] Jorge Oña
[PITCHER] Ronald Bolaños
[PITCHER] Michell Miliano
[CATCHER] Alison Quintero
[SHORTSTOP] Gabriel Arias
[PITCHER] Luis Patiño
[PITCHER] Michel Baez
[SECOND_BASE] Matthew Batten
[PITCHER] Nick Kuzia
[SHORTSTOP] Yeison Santana
[PITCHER] Omar Cruz
[OUTFIELD] Junior Perez
[SHORTSTOP] Owen Miller
