[GAME] 605901 [DATE] 2020-03-09 [VENUE] Petco Park [WEATHER] Sunny 74 6

[TEAM] 135
[PITCHER] Craig Stammen
[PITCHER] Kirby Yates
[SECOND_BASE] Gordon Beckham
[LEFT_FIELD] Juan Lagares
[RIGHT_FIELD] Abraham Almonte
[DESIGNATED_HITTER] Tommy Pham
[PITCHER] Drew Pomeranz
[FIRST_BASE] Eric Hosmer
[PITCHER] Daniel Camarena
[PITCHER] Seth Frankoff
[PITCHER] Hector Hernandez
[RIGHT_FIELD] Wil Myers
[PITCHER] Garrett Richards
[SECOND_BASE] Brian Dozier
[PITCHER] Pierce Johnson
[SECOND_BASE] Breyvic Valera
[PITCHER] Chase Johnson
[THIRD_BASE] Manny Machado
[CATCHER] Charlie Valerio
[CATCHER] Webster Rivas
[SECOND_BASE] Greg Garcia
[PITCHER] Jerad Eickhoff
[OUTFIELD] Jurickson Profar
[CATCHER] Austin Hedges
[PITCHER] Zach Davies
[SECOND_BASE] Esteban Quiroz
[PITCHER] Luis Perdomo
[PITCHER] Kyle Barraclough
[PITCHER] Travis Radke
[FIRST_BASE] Jason Vosler
[RIGHT_FIELD] Franchy Cordero
[PITCHER] Cal Quantrill
[CATCHER] Luis Torrens
[PITCHER] José Castillo
[PITCHER] Steven Wilson
[PITCHER] Matt Strahm
[PITCHER] Brady Feigl
[PITCHER] Gerardo Reyes
[PITCHER] Trey Wingenter
[SHORTSTOP] Ivan Castillo
[PITCHER] Miguel Díaz
[THIRD_BASE] Seth Mejias-Brean
[PITCHER] Chih-Wei Hu
[DESIGNATED_HITTER] Jake Cronenworth
[PITCHER] Emilio Pagán
[PITCHER] Jimmy Yacabonis
[CATCHER] Francisco Mejía
[PITCHER] Emmanuel Ramirez
[PITCHER] Javy Guerra
[LEFT_FIELD] Josh Naylor
[CATCHER] Michael Cantu
[CENTER_FIELD] Michael Gettys
[PITCHER] Pedro Avila
[PITCHER] Dinelson Lamet
[CATCHER] Jose Lezama
[PITCHER] Andrés Muñoz
[PITCHER] Cullen Dana
[SECOND_BASE] Ethan Skender
[CENTER_FIELD] Trent Grisham
[PITCHER] Jordan Guerrero
[PITCHER] Chris Paddack
[THIRD_BASE] Ty France
[PITCHER] Blake Rogers
[PITCHER] Elliot Ashbeck
[PITCHER] Joey Lucchesi
[PITCHER] Jerry Keel
[CATCHER] Kyle Overstreet
[SHORTSTOP] Fernando Tatis Jr.
[PITCHER] Drake Fellows
[PITCHER] Reggie Lawson
[CENTER_FIELD] Taylor Trammell
[PITCHER] Matt Brash
[PITCHER] Dauris Valdez
[PITCHER] Fred Schlichtholz
[THIRD_BASE] Hudson Potts
[PITCHER] MacKenzie Gore
[CATCHER] Luis Campusano
[PITCHER] Lake Bachar
[LEFT_FIELD] Jack Suwinski
[PITCHER] Dylan Coleman
[PITCHER] Aaron Leasher
[PITCHER] Jesse Scholtens
[PITCHER] David Bednar
[PITCHER] Evan Miller
[LEFT_FIELD] Nate Easley
[PITCHER] Adrian Morejon
[PITCHER] Ronald Bolaños
[PITCHER] Michell Miliano
[CATCHER] Alison Quintero
[SHORTSTOP] Gabriel Arias
[PINCH_RUNNER] Jordy Barley
[PITCHER] Luis Patiño
[PITCHER] Michel Baez
[SECOND_BASE] Matthew Batten
[PITCHER] Nick Kuzia
[SHORTSTOP] Yeison Santana
[PITCHER] Omar Cruz
[OUTFIELD] Junior Perez
[SHORTSTOP] Owen Miller
[PITCHER] Jose Quezada
[PITCHER] Gabe Mosser
