[GAME] 707026 [DATE] 2022-03-27 [VENUE] Oriole Park at Camden Yards [WEATHER] Sunny 78 11

[TEAM] 110
[CATCHER] Robinson Chirinos
[PITCHER] Jordan Lyles
[PITCHER] Buddy Baumann
[SECOND_BASE] Chris Owings
[PITCHER] Chris Ellis
[SECOND_BASE] Rougned Odor
[SHORTSTOP] Ramón Urías
[PITCHER] Jorge López
[PITCHER] Joey Krehbiel
[CATCHER] Beau Taylor
[PITCHER] John Means
[SHORTSTOP] Richie Martin
[RIGHT_FIELD] DJ Stewart
[CATCHER] Anthony Bemboom
[PITCHER] Dillon Tate
[RIGHT_FIELD] Jorge Mateo
[DESIGNATED_HITTER] Anthony Santander
[PITCHER] Bryan Baker
[FIRST_BASE] J.C. Escarra
[PITCHER] Conner Greene
[FIRST_BASE] Trey Mancini
[CATCHER] Jacob Nottingham
[PITCHER] Cody Sedlock
[PITCHER] Cole Sulser
[PITCHER] Matt Vogel
[PITCHER] Félix Bautista
[THIRD_BASE] Kelvin Gutiérrez
[PITCHER] Paul Fry
[SECOND_BASE] Shed Long Jr.
[SHORTSTOP] Adam Hall
[PITCHER] Alex Wells
[PITCHER] Ofelky Peralta
[PITCHER] Marcos Diplán
[PITCHER] Cameron Bishop
[CATCHER] Brett Cumberland
[CENTER_FIELD] Cedric Mullins
[PITCHER] Tanner Scott
[PITCHER] Spenser Watkins
[PITCHER] Mike Baumann
[FIRST_BASE] Patrick Dorrian
[PITCHER] Diogenes Almengo
[PITCHER] Denyi Reyes
[SECOND_BASE] Jahmai Jones
[LEFT_FIELD] Tyler Nevin
[FIRST_BASE] Ryan Mountcastle
[RIGHT_FIELD] Ryan McKenna
[CATCHER] Cody Roberts
[PITCHER] Nick Vespi
[PITCHER] Travis Lakins Sr.
[PITCHER] Cole Uvila
[SECOND_BASE] AJ Graffanino
[PITCHER] Dean Kremer
[RIGHT_FIELD] Yusniel Díaz
[PITCHER] Blaine Knight
[RIGHT_FIELD] Johnny Rizer
[CENTER_FIELD] Zach Watson
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[DESIGNATED_HITTER] Kyle Stowers
[PITCHER] DL Hall
[PITCHER] Bruce Zimmermann
[SHORTSTOP] Mason McCoy
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[PITCHER] Morgan McSweeney
[CENTER_FIELD] Austin Hays
[FIRST_BASE] Andrew Daschbach
[PITCHER] Ryan Hartman
[PITCHER] Rico Garcia
[PITCHER] Cionel Pérez
