[GAME] 605991 [DATE] 2020-02-28 [VENUE] Oracle Park [WEATHER] Cloudy 72 4

[TEAM] 137
[THIRD_BASE] Evan Longoria
[RIGHT_FIELD] Brandon Guyer
[RIGHT_FIELD] Hunter Pence
[PITCHER] Tony Watson
[PITCHER] Johnny Cueto
[SHORTSTOP] Donovan Solano
[CATCHER] Buster Posey
[PITCHER] Jerry Blevins
[DESIGNATED_HITTER] Pablo Sandoval
[FIRST_BASE] Brandon Belt
[PITCHER] Tyson Ross
[PITCHER] Jeff Samardzija
[PITCHER] Trevor Cahill
[FIRST_BASE] Wilmer Flores
[SHORTSTOP] Cristhian Adames
[PITCHER] Tyler Anderson
[CATCHER] Rob Brantly
[SHORTSTOP] Brandon Crawford
[LEFT_FIELD] Alex Dickerson
[PITCHER] Nick Vincent
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Matt Carasiti
[CENTER_FIELD] Billy Hamilton
[PITCHER] Trey McNutt
[RIGHT_FIELD] Joey Rickard
[PITCHER] Sam Selman
[PITCHER] Sam Wolff
[FIRST_BASE] Darin Ruf
[RIGHT_FIELD] Mike Yastrzemski
[PITCHER] Enderson Franco
[PITCHER] Kevin Gausman
[OUTFIELD] Drew Robinson
[PITCHER] Andrew Triggs
[PITCHER] Carlos Navas
[PITCHER] Wandy Peralta
[PITCHER] Jandel Gustave
[PITCHER] Sam Moll
[PITCHER] Ryan Halstead
[PITCHER] Tyler Beede
[LEFT_FIELD] Austin Slater
[CATCHER] Aramis Garcia
[PITCHER] Dereck Rodríguez
[PITCHER] Andrew Suárez
[PITCHER] Jarlín García
[THIRD_BASE] Zach Houchins
[THIRD_BASE] Zach Green
[PITCHER] Jamie Callahan
[RIGHT_FIELD] Steven Duggar
[LEFT_FIELD] Chris Shaw
[PITCHER] Jesús Liranzo
[CATCHER] Tyler Heineman
[SHORTSTOP] Abiatal Avelino
[PITCHER] Shaun Anderson
[PITCHER] Trevor Gott
[LEFT_FIELD] Jacob Heyward
[OUTFIELD] Heath Quinn
[OUTFIELD] Jamie Westbrook
[SECOND_BASE] Kean Wong
[PITCHER] Raffi Vizcaíno
[PITCHER] Olbis Parra
[PITCHER] Wendolyn Bautista
[PITCHER] Yapson Gomez
[SHORTSTOP] Mauricio Dubón
[PITCHER] Tyler Rogers
[CATCHER] Chadwick Tromp
