[GAME] 603961 [DATE] 2020-02-27 [VENUE] Oriole Park at Camden Yards [WEATHER] Partly Cloudy 61 5

[TEAM] 110
[FIRST_BASE] Chris Davis
[PITCHER] Wade LeBlanc
[PITCHER] César Valdez
[PITCHER] Alex Cobb
[PITCHER] Shawn Armstrong
[PITCHER] Richard Bleier
[PITCHER] Hunter Cervenka
[FIRST_BASE] Taylor Davis
[PITCHER] Tommy Milone
[THIRD_BASE] Rio Ruiz
[CATCHER] Martin Cervenka
[PITCHER] Mychal Givens
[PITCHER] Branden Kline
[PITCHER] Brady Rodgers
[SHORTSTOP] Jose Iglesias
[CATCHER] Bryan Holaday
[CENTER_FIELD] Stevie Wilkerson
[RIGHT_FIELD] Mason Williams
[PITCHER] Asher Wojciechowski
[SECOND_BASE] Hanser Alberto
[PITCHER] Mickey Jannis
[LEFT_FIELD] Dwight Smith Jr.
[SECOND_BASE] Dilson Herrera
[CATCHER] Pedro Severino
[THIRD_BASE] Renato Núñez
[SECOND_BASE] Ramón Urías
[THIRD_BASE] José Rondón
[PITCHER] David Hess
[PITCHER] Chandler Shepherd
[PITCHER] Cody Carroll
[PITCHER] John Means
[PITCHER] Miguel Castro
[DESIGNATED_HITTER] Richard Urena
[SHORTSTOP] Richie Martin
[PITCHER] Michael Rucker
[PITCHER] Eric Hanhold
[PITCHER] Ty Blach
[RIGHT_FIELD] DJ Stewart
[PITCHER] Dillon Tate
[PITCHER] Cristian Alvarado
[PITCHER] Francisco Jimenez
[PINCH_RUNNER] Malquin Canelo
[THIRD_BASE] Andrew Velazquez
[FIRST_BASE] Ryan Ripken
[PITCHER] Evan Phillips
[DESIGNATED_HITTER] Anthony Santander
[PITCHER] Hunter Harvey
[PITCHER] Kohl Stewart
[THIRD_BASE] J.C. Escarra
[RIGHT_FIELD] Trey Mancini
[CATCHER] Chance Sisco
[PITCHER] Cole Sulser
[SECOND_BASE] Pat Valaika
[PITCHER] Rob Zastryzny
[CATCHER] Austin Wynns
[PITCHER] Paul Fry
[SHORTSTOP] Adam Hall
[PITCHER] Alex Wells
[PITCHER] Marcos Diplán
[CATCHER] Brett Cumberland
[PITCHER] Brian Gonzalez
[CENTER_FIELD] Cedric Mullins
[PITCHER] Luis F. Ortiz
[PITCHER] Tanner Scott
[LEFT_FIELD] Ryan Mountcastle
[LEFT_FIELD] Ryan McKenna
[SHORTSTOP] Cadyn Grenier
[PITCHER] Travis Lakins Sr.
[PITCHER] Thomas Eshelman
[PITCHER] Jay Flaa
[PITCHER] Reed Hayes
[PITCHER] Dean Kremer
[OUTFIELD] Yusniel Díaz
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[PITCHER] Brandon Bailey
[OUTFIELD] Kyle Stowers
[PITCHER] Zach Muckenhirn
[PITCHER] Bruce Zimmermann
[SHORTSTOP] Mason McCoy
[PITCHER] Keegan Akin
[CENTER_FIELD] Austin Hays
[FIRST_BASE] Andrew Daschbach
[CENTER_FIELD] Mason Janvrin
[PITCHER] David Lebron
[PITCHER] Zac Lowther
[SECOND_BASE] Rylan Bannon
[RIGHT_FIELD] T.J. Nichting
[PITCHER] Isaac Mattson
[OUTFIELD] Zach Jarrett

[TEAM] 134
