[GAME] 730650 [DATE] 2023-03-04 [VENUE] Oakland Coliseum [WEATHER] Cloudy 62 19

[TEAM] 133
[CATCHER] Manny Piña
[PITCHER] Deolis Guerra
[FIRST_BASE] Jesús Aguilar
[PITCHER] Trevor May
[PITCHER] Joe Wieland
[PITCHER] Sam Moll
[FIRST_BASE] Kevin Cron
[THIRD_BASE] Jace Peterson
[PITCHER] Drew Rucinski
[PITCHER] Drew Steckenrider
[PITCHER] Nolan Long
[PITCHER] James Kaprielian
[PITCHER] Paul Blackburn
[SHORTSTOP] Pablo Reyes
[PITCHER] Garrett Williams
[PITCHER] Daulton Jefferies
[LEFT_FIELD] Cody Thomas
[SECOND_BASE] Tyler Wade
[PITCHER] Domingo Acevedo
[SECOND_BASE] Tony Kemp
[PITCHER] Austin Pruitt
[THIRD_BASE] Aledmys Díaz
[PITCHER] Norge Ruiz
[CATCHER] Yohel Pozo
[CATCHER] JJ Schwarz
[PITCHER] Trey Supak
[RIGHT_FIELD] Ramón Laureano
[PITCHER] Shintaro Fujinami
[FIRST_BASE] Dérmis Garcia
[PITCHER] Adrián Martínez
[PITCHER] Chad Smith
[PITCHER] Hogan Harris
[LEFT_FIELD] Seth Brown
[DESIGNATED_HITTER] Cristian Pache
[PITCHER] Jasseel De La Cruz
[PITCHER] Luis Medina
[CENTER_FIELD] Esteury Ruiz
[PITCHER] Dany Jiménez
[PITCHER] Kyle Muller
[PITCHER] Zach Jackson
[LEFT_FIELD] Brent Rooker
[CENTER_FIELD] JJ Bleday
[CATCHER] Kyle McCann
[RIGHT_FIELD] Conner Capel
[CATCHER] Shea Langeliers
[PITCHER] J.T. Ginn
[SHORTSTOP] Nick Allen
[SHORTSTOP] Logan Davidson
[PITCHER] Kirby Snead
[OUTFIELD] Trenton Brooks
[PITCHER] Adam Oller
[PITCHER] Garrett Acton
[CENTER_FIELD] Cal Stevenson
[PITCHER] Michael Danielak
[PITCHER] Jake Fishman
[PITCHER] Rico Garcia
[DESIGNATED_HITTER] Lawrence Butler
[CENTER_FIELD] Denzel Clarke
[SECOND_BASE] Jordan Diaz
[THIRD_BASE] Kevin Smith
[FIRST_BASE] Ryan Noda
[PITCHER] Freddy Tarnok
[PITCHER] Blake Beers
[PITCHER] Hunter Breault
[THIRD_BASE] Ernie Clement
[PITCHER] JP Sears
[PITCHER] Bryce Conley
[PITCHER] Jorge Juan
[SHORTSTOP] Max Schuemann
[SECOND_BASE] Zack Gelof
[PITCHER] Jack Cushing
[PITCHER] Calvin Coker
[THIRD_BASE] Jonah Bride
[PITCHER] Chase Cohen
[PITCHER] Austin Briggs
[PITCHER] Charles Hall
[PITCHER] Trayson Kubo
[SECOND_BASE] Cooper Bowman
[CATCHER] Tyler Soderstrom
[CATCHER] Daniel Susac
[SHORTSTOP] Max Muncy
[PITCHER] Mason Miller
[THIRD_BASE] Brett Harris

[TEAM] 113
[FIRST_BASE] Joey Votto
[PITCHER] Fernando Cruz
[CATCHER] Austin Romine
[PITCHER] Hunter Strickland
[PITCHER] Luis Cessa
[PITCHER] Buck Farmer
[PITCHER] Derek Law
[CATCHER] Luke Maile
[RIGHT_FIELD] Wil Myers
[CATCHER] Curt Casali
[OUTFIELD] Henry Ramos
[PITCHER] Tayron Guerrero
[PITCHER] Ben Lively
[PITCHER] Daniel Norris
[PITCHER] Luke Weaver
[RIGHT_FIELD] Nick Martini
[PITCHER] Lucas Sims
[SECOND_BASE] Matt Reynolds
[PITCHER] Silvino Bracho
[THIRD_BASE] Jason Vosler
[SECOND_BASE] Richie Martin
[SHORTSTOP] Kevin Newman
[PITCHER] Alex Young
[PITCHER] Tejay Antone
[LEFT_FIELD] Chad Pinder
[CATCHER] Jhonny Pereda
[PITCHER] Zack Brown
[PITCHER] Alan Busenitz
[RIGHT_FIELD] Jake Fraley
[CATCHER] Chuckie Robinson
[PITCHER] Justin Dunn
[PITCHER] Kevin Herget
[PITCHER] Daniel Duarte
[LEFT_FIELD] Stuart Fairchild
[PITCHER] Connor Overton
[PITCHER] Bennett Sousa
[PITCHER] Ryan Nutof
[PITCHER] Tony Santillan
[SECOND_BASE] Jonathan India
[PITCHER] Brooks Crawford
[DESIGNATED_HITTER] Tyler Stephenson
[LEFT_FIELD] Nick Plummer
[PITCHER] Ian Gibaut
[SECOND_BASE] Alejo Lopez
[PITCHER] Alexis Díaz
[PITCHER] Reiver Sanmartin
[PITCHER] Nick Lodolo
[THIRD_BASE] Nick Quintana
[CENTER_FIELD] Will Benson
[SHORTSTOP] Steven Leyton
[PITCHER] Evan Kravetz
[THIRD_BASE] Spencer Steer
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[PITCHER] Casey Legumina
[PITCHER] Mac Sceroler
[THIRD_BASE] Nick Senzel
[LEFT_FIELD] Nick Solak
[PITCHER] Joel Kuhnel
[PITCHER] Tommy Eveld
[CENTER_FIELD] TJ Friedl
[PITCHER] Andrew Abbott
[SHORTSTOP] Ivan Johnson
[CENTER_FIELD] Michael Siani
[PITCHER] Jake Wong
[PITCHER] Manuel Cachutt
[SHORTSTOP] Jose Barrero
[PITCHER] Jared Solomon
[PITCHER] Ricky Karcher
[THIRD_BASE] Nicholas Northcut
[OUTFIELD] Allan Cerda
[CATCHER] Daniel Vellojin
[SHORTSTOP] Matt McLain
[PITCHER] Lyon Richardson
[OUTFIELD] Brian Rey
[CATCHER] Hayden Jones
[PITCHER] Connor Curlis
[PITCHER] Brandon Williamson
[SHORTSTOP] Noelvi Marte
[SHORTSTOP] Elly De La Cruz
[SECOND_BASE] Tyler Callihan
[PITCHER] Connor Phillips
[FIRST_BASE] Alex McGarry
[PITCHER] Levi Stoudt
[CENTER_FIELD] TJ Hopkins
[SHORTSTOP] Jose Torres
[DESIGNATED_HITTER] James Free
[CATCHER] Eric Yang
[DESIGNATED_HITTER] Quincy McAfee
[PITCHER] Donovan Benoit
[FIRST_BASE] Christian Encarnacion-Strand
[PITCHER] Pedro Garcia
[RIGHT_FIELD] Austin Hendrick
[PITCHER] Randy Wynne
[CATCHER] Andruw Salcedo
[FIRST_BASE] Michel Triana
[PITCHER] Spencer Stockton
[OUTFIELD] Jay Allen II
[SHORTSTOP] Edwin Arroyo
[OUTFIELD] Angel De La Cruz

[GAME_START]
[PLAY] Flyout [BATTER] Jake Fraley [PITCHER] Drew Rucinski [FIELDERS] Conner Capel [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Groundout [BATTER] Jonathan India [PITCHER] Drew Rucinski [FIELDERS] Jonah Bride [MOVEMENTS] Jonathan India home -> home [out]
