[GAME] 707044 [DATE] 2022-04-05 [VENUE] Chase Field [WEATHER] Sunny 86 6

[TEAM] 109
[PITCHER] Oliver Pérez
[LEFT_FIELD] David Peralta
[PITCHER] Ian Kennedy
[PITCHER] Mark Melancon
[CATCHER] Juan Graterol
[PITCHER] Madison Bumgarner
[CATCHER] Juan Centeno
[PITCHER] Merrill Kelly
[PITCHER] Humberto Castellanos
[FIRST_BASE] Matt Davidson
[DESIGNATED_HITTER] Christian Walker
[PITCHER] Joe Mantiply
[PITCHER] Dan Straily
[PITCHER] Cam Booser
[PITCHER] Stefan Crichton
[PITCHER] Caleb Smith
[CENTER_FIELD] Wilmer Difo
[PITCHER] Luke Weaver
[PITCHER] Noé Ramirez
[SHORTSTOP] Nick Ahmed
[PITCHER] Zach Davies
[PITCHER] Keone Kela
[PITCHER] J.B. Wendelken
[SECOND_BASE] Ketel Marte
[PITCHER] Chris Devenski
[CATCHER] Grayson Greiner
[SECOND_BASE] Jake Hager
[CATCHER] Carson Kelly
[PITCHER] Miguel Aguilar
[PITCHER] Jesús Liranzo
[OUTFIELD] Braden Bishop
[SHORTSTOP] C.J. Chatham
[PITCHER] Keynan Middleton
[CATCHER] Dominic Miroglio
[PITCHER] Riley Smith
[PITCHER] Junior Garcia
[THIRD_BASE] Sergio Alcántara
[CATCHER] Jose Herrera
[FIRST_BASE] Andy Yerzy
[PITCHER] Jeff Bain
[PITCHER] Keegan Curtis
[THIRD_BASE] Drew Ellis
[LEFT_FIELD] Stone Garrett
[PITCHER] Kevin Ginkel
[SECOND_BASE] Jordan Howard
[CENTER_FIELD] Jordan Luplow
[PITCHER] Corbin Martin
[RIGHT_FIELD] Pavin Smith
[PITCHER] Justin Lewis
[PITCHER] Yorvin Pantoja
[FIRST_BASE] Leandro Cedeño
[PITCHER] Julio Frias
[CENTER_FIELD] Daulton Varsho
[CATCHER] Nick Dalesandro
[PITCHER] Mack Lemieux
[PITCHER] Tyler Holton
[PITCHER] Blake Rogers
[PITCHER] Ryan Meisinger
[RIGHT_FIELD] Jake McCarthy
[SHORTSTOP] Jeison Guzmán
[PITCHER] Kai-Wei Lin
[RIGHT_FIELD] Dominic Fletcher
[FIRST_BASE] Seth Beer
[CENTER_FIELD] Eduardo Diaz
[PITCHER] Zac Gallen
[RIGHT_FIELD] Josh Rojas
[PITCHER] Ryne Nelson
[SHORTSTOP] Ryan Bliss
[LEFT_FIELD] Cooper Hummel
[CATCHER] Lyle Lin
[CENTER_FIELD] Nick Heath
[SECOND_BASE] Camden Duzenack
[THIRD_BASE] Buddy Kennedy
[SHORTSTOP] Channy Ortiz
[SHORTSTOP] Jose Curpa
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Marcos Tineo
[PITCHER] Tommy Henry
[PITCHER] Ty Tice
[SECOND_BASE] Jancarlos Cintron
[PITCHER] Brett de Geus
[OUTFIELD] GJ Hill
[SHORTSTOP] Blaze Alexander
[CENTER_FIELD] Alek Thomas
[LEFT_FIELD] Jorge Barrosa
[RIGHT_FIELD] Deivi Estrada
[CATCHER] Sergio Gutierrez
[RIGHT_FIELD] Neyfy Castillo
[CATCHER] Manuel Garcia
[CENTER_FIELD] Wilderd Patiño
[CATCHER] Adrian Del Castillo
[PITCHER] Josh Green
[OUTFIELD] Juan Batista
[PITCHER] Blake Workman
[CENTER_FIELD] Alvin Guzman
[CATCHER] Ricardo Caldera
[SHORTSTOP] Dairon Cuevas
[CENTER_FIELD] Jeferson Espinal
[CENTER_FIELD] Asdrubal Martinez
[CENTER_FIELD] Corbin Carroll
[FIRST_BASE] Danyer Sanabria
[CATCHER] J.J. D'Orazio
[PITCHER] Andrew Saalfrank
[PITCHER] Justin Vernia
[LEFT_FIELD] Dominic Canzone
[CENTER_FIELD] Leodany Perez
[PITCHER] Drey Jameson
[PITCHER] Bryce Jarvis
[PITCHER] Mitchell Stumpo
[PITCHER] Ross Carver
[SECOND_BASE] Cam Coursey
[OUTFIELD] Roby Enriquez
[THIRD_BASE] A.J. Vukovich
[DESIGNATED_HITTER] Deyvison De Los Santos
[CENTER_FIELD] Franyel Baez
[SHORTSTOP] Sheng-Ping Chen
[SHORTSTOP] Juan Corniel
[OUTFIELD] Junior Franco
[OUTFIELD] Angel Ortiz
[SECOND_BASE] Alberto Ciprian
[SHORTSTOP] Jordan Lawlar
[THIRD_BASE] Ronny Polanco
[PITCHER] Luis Osorio
[SHORTSTOP] Manuel Pena
[PITCHER] Brandon Pfaadt
[SECOND_BASE] Tim Tawa
[PITCHER] Zach Barnes
[SHORTSTOP] Jean Walters
[THIRD_BASE] Gavin Conticello
[SHORTSTOP] Jose Fernandez
[CATCHER] Kenny Castillo

[TEAM] 114
[PITCHER] Anthony Gose
[PITCHER] Bryan Shaw
[CATCHER] Austin Hedges
[RIGHT_FIELD] Bradley Zimmer
[THIRD_BASE] José Ramírez
[DESIGNATED_HITTER] Franmil Reyes
[PITCHER] Cal Quantrill
[PITCHER] Justin Garza
[PITCHER] Alex Young
[LEFT_FIELD] Óscar Mercado
[SHORTSTOP] Amed Rosario
[FIRST_BASE] Yu Chang
[PITCHER] Aaron Civale
[FIRST_BASE] Bobby Bradley
[PITCHER] Brett Daniels
[PITCHER] Sam Hentges
[PITCHER] Jake Jewell
[CATCHER] Mike Rivera
[OUTFIELD] Oscar Gonzalez
[PITCHER] Enyel De Los Santos
[PITCHER] Emmanuel Clase
[PITCHER] Eli Lingos
[PITCHER] Tyler Thornton
[PITCHER] Konnor Pilkington
[PITCHER] Triston McKenzie
[PITCHER] Logan Allen
[PITCHER] Liam Jenkins
[PITCHER] Kyle Marman
[PITCHER] Nic Enright
[PITCHER] Nathan Ocker
[RIGHT_FIELD] Jonathan Engelmann
[PITCHER] Kevin Coulter
[PITCHER] Trevor Stephan
[SECOND_BASE] Mitchell Tolman
[PITCHER] Ian Gibaut
[CENTER_FIELD] Myles Straw
[PITCHER] Randy Labaut
[INFIELD] José Fermín
[SECOND_BASE] Andrés Giménez
[OUTFIELD] Will Benson
[CATCHER] Bo Naylor
[PITCHER] Andrew Misiaszek
[PITCHER] Jared Janczak
[CATCHER] Miguel Jerez
[PITCHER] Zach Plesac
[PITCHER] Tanner Tully
[PITCHER] Kirk McCarty
[CENTER_FIELD] Quentin Holmes
[PITCHER] Eli Morgan
[OUTFIELD] Daniel Johnson
[THIRD_BASE] Raynel Delgado
[PITCHER] Jordan Jones
[PITCHER] Shane Bieber
[RIGHT_FIELD] Alex Call
[PITCHER] Ben Krauth
[PITCHER] Skylar Arias
[PITCHER] Jaime Arias
[RIGHT_FIELD] Johnathan Rodriguez
[PITCHER] Cade Smith
[SHORTSTOP] Marcos Gonzalez
[SHORTSTOP] Milan Tolentino
[SHORTSTOP] Victor Nova
[PITCHER] Eric Mock
[CATCHER] Micael Ramirez
[THIRD_BASE] Ernie Clement
[SHORTSTOP] Joab Gonzalez
[PITCHER] Manuel Alvarez
[CATCHER] Angel Lopez
[PITCHER] Nick Gallagher
[LEFT_FIELD] Chris Roller
[PITCHER] Zach Draper
[CATCHER] Joe Donovan
[PITCHER] Damon Casetta-Stubbs
[SECOND_BASE] Aaron Bracho
[LEFT_FIELD] Cesar Idrogo
[OUTFIELD] Marlin Made
[THIRD_BASE] Wilfri Peralta
[PITCHER] Jerson Ramirez
[OUTFIELD] Alexfri Planez
[OUTFIELD] Skeiling Rodriguez
[PITCHER] Juan Zapata
[PITCHER] Braunny Munoz
[PITCHER] Nick Mikolajchak
[OUTFIELD] Korey Holland
[PITCHER] Nick Sandlin
[LEFT_FIELD] Steven Kwan
[SECOND_BASE] Owen Miller
[PITCHER] Robert Broom
[PITCHER] Aaron Pinto
[CATCHER] Bryan Lavastida
[PITCHER] Jake Miednik
[OUTFIELD] Daniel Aguilar
[PITCHER] Adam Scott
[CATCHER] David Fry
[PITCHER] Thomas Ponticelli
[PITCHER] Tim Herrin
[INFIELD] Daniel Schneemann
[SHORTSTOP] Gabriel Rodriguez
[INFIELD] Angel Martínez
[INFIELD] Dayan Frias
[INFIELD] Joe Naranjo
[SHORTSTOP] Landy Pena
[PITCHER] Alec Wisely
[INFIELD] Christian Cairo
[OUTFIELD] Julian Escobedo
[FIRST_BASE] Will Bartlett
[SHORTSTOP] Yordys Valdes
[OUTFIELD] Will Brennan
[FIRST_BASE] Jordan Brown
[PITCHER] Kevin Kelly
[RIGHT_FIELD] Micah Pries
[SHORTSTOP] Ike Freeman
[CENTER_FIELD] Petey Halpin
[SHORTSTOP] Carson Tucker
[PINCH_HITTER] Jose Pastrano
[SHORTSTOP] Maick Collado
[SHORTSTOP] Jose Devers
[CATCHER] Wilmer Hernandez
[OUTFIELD] Isaiah Greene
[SHORTSTOP] Angel Genao
[SHORTSTOP] Jake Fox
[CATCHER] Manuel Mejias
[OUTFIELD] Connor Kokx

[GAME_START]
