[GAME] 642208 [DATE] 2021-03-02 [VENUE] Chase Field [WEATHER] Sunny 75 8

[TEAM] 109
[LEFT_FIELD] David Peralta
[THIRD_BASE] Asdrúbal Cabrera
[PITCHER] Tyler Clippard
[PITCHER] Joakim Soria
[PITCHER] Ryan Buchter
[THIRD_BASE] Eduardo Escobar
[PITCHER] Madison Bumgarner
[PITCHER] Merrill Kelly
[CATCHER] Stephen Vogt
[PITCHER] Humberto Castellanos
[SECOND_BASE] Christian Lopes
[PITCHER] Seth Frankoff
[RIGHT_FIELD] Trayce Thompson
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[SECOND_BASE] Juniel Querecuto
[PITCHER] Stefan Crichton
[CATCHER] Bryan Holaday
[PITCHER] Caleb Smith
[PITCHER] Carlos Navas
[PITCHER] Sam Moll
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Luke Weaver
[SHORTSTOP] Nick Ahmed
[PITCHER] Bradley Roney
[CENTER_FIELD] Ketel Marte
[PITCHER] Chris Devenski
[OUTFIELD] Drew Weeks
[PITCHER] Taylor Guilbeau
[CATCHER] Carson Kelly
[PITCHER] Miguel Aguilar
[PITCHER] Ben Heller
[FIRST_BASE] Wyatt Mathisen
[PITCHER] Alex Young
[PITCHER] Keury Mella
[PITCHER] Jon Duplantier
[LEFT_FIELD] Tim Locastro
[CATCHER] Dominic Miroglio
[PITCHER] Riley Smith
[SECOND_BASE] Josh VanMeter
[PITCHER] Taylor Widener
[PINCH_HITTER] Domingo Leyba
[CATCHER] Jose Herrera
[PITCHER] J.B. Bukauskas
[THIRD_BASE] Drew Ellis
[CENTER_FIELD] Stuart Fairchild
[PITCHER] Tyler Gilbert
[PITCHER] Kevin Ginkel
[PITCHER] Corbin Martin
[LEFT_FIELD] Pavin Smith
[CATCHER] Jamie Ritchie
[PITCHER] Yoan López
[CATCHER] Daulton Varsho
[PITCHER] Taylor Clarke
[RIGHT_FIELD] Jake McCarthy
[FIRST_BASE] Seth Beer
[PITCHER] Luis Frías
[PITCHER] Zac Gallen
[SECOND_BASE] Josh Rojas
[DESIGNATED_HITTER] Andrew Young
[CATCHER] Eduardo Herrera
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Matt Peacock
[PITCHER] Jeremy Beasley
[PITCHER] Josh Green
[CENTER_FIELD] Jeferson Espinal
[SHORTSTOP] Ronny Simon
[SHORTSTOP] Sheng-Ping Chen
[PITCHER] Luis Osorio

[TEAM] 135
[PITCHER] Mark Melancon
[SHORTSTOP] Pedro Florimón
[PITCHER] Craig Stammen
[LEFT_FIELD] Tommy Pham
[PITCHER] Yu Darvish
[PITCHER] Drew Pomeranz
[FIRST_BASE] Eric Hosmer
[DESIGNATED_HITTER] Austin Nola
[PITCHER] Daniel Camarena
[PITCHER] Parker Markel
[RIGHT_FIELD] Wil Myers
[PITCHER] Pierce Johnson
[PITCHER] Aaron Northcraft
[PITCHER] Chase Johnson
[THIRD_BASE] Manny Machado
[CATCHER] Wynston Sawyer
[PITCHER] Taylor Williams
[CATCHER] Webster Rivas
[LEFT_FIELD] Jurickson Profar
[PITCHER] Nick Burdi
[PITCHER] Nick Ramirez
[CATCHER] Victor Caratini
[PITCHER] Keone Kela
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[PITCHER] Austin Adams
[PITCHER] José Castillo
[PITCHER] Steven Wilson
[PITCHER] Matt Strahm
[PITCHER] Brady Feigl
[PITCHER] Nabil Crismatt
[SECOND_BASE] Ivan Castillo
[CENTER_FIELD] Jorge Mateo
[PITCHER] Miguel Díaz
[LEFT_FIELD] Patrick Kivlehan
[SECOND_BASE] Jake Cronenworth
[SECOND_BASE] Gosuke Katoh
[PITCHER] Emilio Pagán
[PITCHER] Jacob Rhame
[PITCHER] Javy Guerra
[PITCHER] Dan Altavilla
[PITCHER] Jacob Nix
[PITCHER] James Reeves
[FIRST_BASE] Nick Tanielu
[RIGHT_FIELD] Brian O'Grady
[PITCHER] Tim Hill
[PITCHER] Pedro Avila
[PITCHER] Anderson Espinoza
[PITCHER] Dinelson Lamet
[PITCHER] Mason Fox
[PITCHER] Reiss Knehr
[CENTER_FIELD] Trent Grisham
[PITCHER] Chris Paddack
[SHORTSTOP] Fernando Tatis Jr.
[PITCHER] Reggie Lawson
[PITCHER] Mason Thompson
[THIRD_BASE] Eguy Rosario
[PITCHER] Dauris Valdez
[CATCHER] Juan Fernandez
[PITCHER] MacKenzie Gore
[CATCHER] Luis Campusano
[LEFT_FIELD] Jack Suwinski
[PITCHER] Aaron Leasher
[PITCHER] Evan Miller
[PITCHER] Adrian Morejon
[OUTFIELD] Jorge Oña
[PITCHER] Michell Miliano
[SECOND_BASE] Tucupita Marcano
[PITCHER] Michel Baez
[SHORTSTOP] Ha-Seong Kim
[PITCHER] Ryan Weathers
[SHORTSTOP] CJ Abrams
[OUTFIELD] Joshua Mears
[PITCHER] Ethan Elliott
[CENTER_FIELD] Robert Hassell III
[PITCHER] Brayan Medina
[PITCHER] Justin Lange
[PITCHER] Jagger Haynes

[GAME_START]
