[GAME] 641897 [DATE] 2021-03-19 [VENUE] Yankee Stadium [WEATHER] Clear 64 11

[TEAM] 147
[PITCHER] Corey Kluber
[CATCHER] Robinson Chirinos
[RIGHT_FIELD] Jay Bruce
[PITCHER] Justin Wilson
[LEFT_FIELD] Brett Gardner
[PITCHER] Jhoulys Chacín
[PITCHER] Luis García
[PITCHER] Adam Warren
[PITCHER] Lucas Luetge
[PITCHER] Zack Britton
[PITCHER] Darren O'Day
[SECOND_BASE] Derek Dietrich
[SECOND_BASE] DJ LeMahieu
[DESIGNATED_HITTER] Giancarlo Stanton
[RIGHT_FIELD] Ryan LaMarre
[CATCHER] Rob Brantly
[PITCHER] Gerrit Cole
[CENTER_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Tyler Lyons
[PITCHER] Aroldis Chapman
[THIRD_BASE] Gio Urshela
[PITCHER] Luis Cessa
[FIRST_BASE] Luke Voit
[PITCHER] Nick Goody
[CATCHER] Kellin Deglan
[RIGHT_FIELD] Aaron Judge
[PITCHER] Jameson Taillon
[PITCHER] Asher Wojciechowski
[PITCHER] Domingo Germán
[OUTFIELD] Sócrates Brito
[PITCHER] Reggie McClain
[CATCHER] Gary Sánchez
[PITCHER] Kyle Barraclough
[THIRD_BASE] Miguel Andujar
[PITCHER] Brooks Kriske
[THIRD_BASE] Andrew Velazquez
[LEFT_FIELD] Clint Frazier
[PITCHER] Nestor Cortes
[OUTFIELD] Thomas Milone
[SHORTSTOP] Tyler Wade
[OUTFIELD] Michael Beltre
[PITCHER] Jonathan Loáisiga
[SECOND_BASE] Thairo Estrada
[PITCHER] Chad Green
[CENTER_FIELD] Mike Tauchman
[FIRST_BASE] Mike Ford
[SHORTSTOP] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[CENTER_FIELD] Greg Allen
[PITCHER] Keegan Curtis
[FIRST_BASE] Chris Gittens
[PITCHER] Jordan Montgomery
[PITCHER] Nick Nelson
[PITCHER] Glenn Otto
[PITCHER] Clarke Schmidt
[INFIELD] Diego A. Castillo
[SHORTSTOP] Hoy Park
[OUTFIELD] Josh Stowers
[LEFT_FIELD] Trey Amburgey
[CATCHER] Max McDowell
[LEFT_FIELD] Estevan Florial
[PITCHER] Deivi García
[PITCHER] Elvis Peguero
[THIRD_BASE] Armando Alvarez
[DESIGNATED_HITTER] Austin Wells
[SECOND_BASE] Trevor Hauver
[SECOND_BASE] Josh Smith
[PITCHER] Trevor Lane
[PITCHER] T.J. Sikkema
[PITCHER] Janson Junk
[PITCHER] Addison Russ
[CATCHER] Josh Breaux
[SECOND_BASE] Ezequiel Duran
[CATCHER] Anthony Seigler
[CATCHER] Antonio Cabello
[OUTFIELD] Kevin Alcántara
[PITCHER] Beck Way

[TEAM] 143
[CATCHER] Jeff Mathis
[PITCHER] Héctor Rondón
[PITCHER] Brandon Kintzler
[PITCHER] Tony Watson
[LEFT_FIELD] Andrew McCutchen
[DESIGNATED_HITTER] Matt Joyce
[PITCHER] Iván Nova
[PITCHER] Neftalí Feliz
[PITCHER] Chase Anderson
[SECOND_BASE] Jean Segura
[PITCHER] Matt Moore
[CATCHER] Christian Bethancourt
[LEFT_FIELD] Brad Miller
[SHORTSTOP] Didi Gregorius
[CENTER_FIELD] Odúbel Herrera
[RIGHT_FIELD] Bryce Harper
[PITCHER] Zack Wheeler
[PITCHER] David Hale
[PITCHER] Bryan Mitchell
[PITCHER] Michael Ynoa
[SHORTSTOP] Ronald Torreyes
[CATCHER] J.T. Realmuto
[PITCHER] Vince Velasquez
[PITCHER] Héctor Neris
[CATCHER] Andrew Knapp
[CENTER_FIELD] Roman Quinn
[PITCHER] David Paulino
[PITCHER] Archie Bradley
[PITCHER] Aaron Nola
[LEFT_FIELD] Travis Jankowski
[PITCHER] Zach Eflin
[PITCHER] José Alvarado
[PITCHER] Ranger Suárez
[PITCHER] Connor Brogdon
[PINCH_HITTER] Edgar Cabral
[PITCHER] Sam Coonrod
[CENTER_FIELD] Adam Haseley
[FIRST_BASE] Rhys Hoskins
[PITCHER] Zach Warren
[CATCHER] Rodolfo Durán
