[GAME] 604447 [DATE] 2020-03-06 [VENUE] Progressive Field [WEATHER] Sunny 82 14

[TEAM] 114
[PITCHER] Oliver Pérez
[FIRST_BASE] Carlos Santana
[PITCHER] Carlos Carrasco
[THIRD_BASE] Mike Freeman
[CATCHER] Sandy León
[SECOND_BASE] César Hernández
[CATCHER] Cameron Rupp
[PITCHER] Anthony Gose
[PITCHER] Brad Hand
[CATCHER] Roberto Pérez
[LEFT_FIELD] Domingo Santana
[RIGHT_FIELD] Tyler Naquin
[CENTER_FIELD] Delino DeShields
[PITCHER] Adam Plutko
[PITCHER] Zack Weiss
[SHORTSTOP] Francisco Lindor
[RIGHT_FIELD] Mike Papi
[PITCHER] Jordan Stephens
[FIRST_BASE] Wilson Garcia
[PITCHER] Mike Clevinger
[CENTER_FIELD] Bradley Zimmer
[CATCHER] Beau Taylor
[THIRD_BASE] José Ramírez
[PITCHER] Dominic Leone
[RIGHT_FIELD] Franmil Reyes
[PITCHER] Hunter Wood
[PITCHER] Nick Wittgren
[PITCHER] Jefry Rodriguez
[SECOND_BASE] Tyler Krieger
[THIRD_BASE] Christian Arroyo
[PITCHER] James Hoyt
[RIGHT_FIELD] Óscar Mercado
[LEFT_FIELD] Jake Bauers
[PITCHER] Ty Boyles
[CATCHER] Gavin Collins
[PITCHER] Scott Moss
[PITCHER] Adam Cimber
[SHORTSTOP] Yu Chang
[CATCHER] Kungkuan Giljegiljaw
[PITCHER] Henry Martinez
[PITCHER] J.C. Mejía
[PITCHER] Aaron Civale
[SECOND_BASE] Andruw Monasterio
[PITCHER] Jhon Peluffo
[RIGHT_FIELD] Greg Allen
[PITCHER] Argenis Angulo
[PINCH_HITTER] Bobby Bradley
[OUTFIELD] Jodd Carter
[PITCHER] Sam Hentges
[DESIGNATED_HITTER] Jordan Luplow
[THIRD_BASE] Alexis Pantoja
[PITCHER] Jared Robinson
[CENTER_FIELD] Clark Scolamiero
[PITCHER] David Speer
[PITCHER] Jonathan Teaney
[PITCHER] Cam Hill
[PITCHER] Dalbert Siri
[OUTFIELD] Oscar Gonzalez
[PITCHER] Emmanuel Clase
[PITCHER] Eli Lingos
[PITCHER] Matt Waldron
[PITCHER] Wes Helsabeck
[PITCHER] Triston McKenzie
[PITCHER] Logan Allen
[PITCHER] Juan Hillman
[PITCHER] Kyle Marman
[CENTER_FIELD] Cody Farhat
[CENTER_FIELD] Jonathan Engelmann
[RIGHT_FIELD] Connor Marabell
[PITCHER] Phil Maton
[CENTER_FIELD] Ka'ai Tom
[PITCHER] Danny Young
[PITCHER] Kyle Dowdy
[SECOND_BASE] José Fermín
[PITCHER] Juan Mota
[THIRD_BASE] Nolan Jones
[RIGHT_FIELD] Will Benson
[LEFT_FIELD] Mitch Reeves
[OUTFIELD] Austen Wade
[PITCHER] Zach Plesac
[PITCHER] Tanner Tully
[PITCHER] Kirk McCarty
[PITCHER] Eli Morgan
[LEFT_FIELD] Daniel Johnson
[SHORTSTOP] Raynel Delgado
[PITCHER] Shane Bieber
[PITCHER] Kyle Nelson
[LEFT_FIELD] Mitch Longo
[PITCHER] Dakody Clemmer
[OUTFIELD] Alex Call
[PITCHER] Ben Krauth
[OUTFIELD] Trenton Brooks
[PITCHER] Skylar Arias
[SHORTSTOP] Tyler Freeman
[CENTER_FIELD] George Valera
[PITCHER] James Karinchak
[SECOND_BASE] Ernie Clement
[PITCHER] Manuel Alvarez
[CATCHER] Angel Lopez
[SHORTSTOP] Tyler Friis
[SHORTSTOP] Brayan Rocchio
[SHORTSTOP] José Tena
[PITCHER] Jerson Ramirez
[CATCHER] Andres Melendez
[CENTER_FIELD] Steven Kwan
[PITCHER] Robert Broom
[PITCHER] Aaron Pinto
[PITCHER] Alex Royalty
[SECOND_BASE] Daniel Schneemann
[PITCHER] Juan Mateo
[SHORTSTOP] Junior Caminero

[TEAM] 133
[PITCHER] Yusmeiro Petit
[PITCHER] Joakim Soria
[PITCHER] Lucas Luetge
[PITCHER] Brian Schlitter
[FIRST_BASE] Eric Campbell
[LEFT_FIELD] Khris Davis
[PITCHER] Jake Diekman
[PITCHER] T.J. McFarland
[PITCHER] Liam Hendriks
[CATCHER] Carlos Pérez
[LEFT_FIELD] Robbie Grossman
[SHORTSTOP] Marcus Semien
[PITCHER] Zach Lee
[PITCHER] Mike Fiers
[PITCHER] Ian Gardeck
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Burch Smith
[SECOND_BASE] Ryan Goins
[CENTER_FIELD] Mark Canha
[PITCHER] Frankie Montas
[PITCHER] John Gorman
[PITCHER] Chris Bassitt
[PITCHER] Trey Cochran-Gill
[SHORTSTOP] Vimael Machín
[LEFT_FIELD] Dillon Thomas
[PITCHER] J.B. Wendelken
[FIRST_BASE] Ryan Court
[PITCHER] Jordan Weems
[RIGHT_FIELD] Jason Krizan
[THIRD_BASE] Mikey White
[SECOND_BASE] Franklin Barreto
[PITCHER] Paul Blackburn
[PITCHER] Jaime Schultz
[RIGHT_FIELD] Skye Bolt
[CATCHER] Ronnie Freeman
[FIRST_BASE] Matt Olson
