[GAME] 719241 [DATE] 2023-03-06 [VENUE] T-Mobile Park [WEATHER] Sunny 69 3

[TEAM] 136
[PITCHER] Tommy Milone
[SECOND_BASE] Kolten Wong
[LEFT_FIELD] Leonys Martin
[THIRD_BASE] Eugenio Suárez
[DESIGNATED_HITTER] AJ Pollock
[FIRST_BASE] Colin Moran
[PITCHER] Robbie Ray
[PITCHER] Taylor Williams
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[DESIGNATED_HITTER] Tommy La Stella
[RIGHT_FIELD] Teoscar Hernández
[CATCHER] Tom Murphy
[PITCHER] Luis Castillo
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[PITCHER] Justin Topa
[SHORTSTOP] J.P. Crawford
[PITCHER] Trevor Gott
[DESIGNATED_HITTER] Jacob Nottingham
[PITCHER] Tayler Saucedo
[PITCHER] Gabe Speier
[THIRD_BASE] Robbie Tenerowicz
[THIRD_BASE] Kean Wong
[PITCHER] José Rodríguez
[PITCHER] A.J. Puckett
[DESIGNATED_HITTER] Mike Ford
[PITCHER] Diego Castillo
[PITCHER] J.B. Bukauskas
[FIRST_BASE] Drew Ellis
[PITCHER] Ryder Ryan
[PITCHER] Justus Sheffield
[SHORTSTOP] Logan Warmoth
[FIRST_BASE] Evan White
[CATCHER] Brian O'Keefe
[PITCHER] Brennan Bernardino
[THIRD_BASE] Leo Rivas
[PITCHER] Isaiah Campbell
[CATCHER] Cal Raleigh
[FIRST_BASE] Ty France
[THIRD_BASE] Sam Haggerty
[RIGHT_FIELD] Dylan Moore
[PITCHER] Matt Brash
[PITCHER] Easton McGee
[SHORTSTOP] Mason McCoy
[PITCHER] Chris Clarke
[PITCHER] Logan Gilbert
[CATCHER] Cooper Hummel
[PITCHER] George Kirby
[PITCHER] Matt Festa
[PITCHER] Fred Villarreal
[PITCHER] Darren McCaughan
[PITCHER] Sam Carlson
[LEFT_FIELD] Jarred Kelenic
[LEFT_FIELD] Robert Perez Jr.
[PITCHER] Juan Then
[PITCHER] Prelander Berroa
[PITCHER] Travis Kuhn
[PITCHER] Dayeison Arias
[PITCHER] Kelvin Nunez
[PITCHER] Emerson Hancock
[RIGHT_FIELD] Zach DeLoach
[PITCHER] Jorge Benitez
[THIRD_BASE] Jake Scheiner
[SHORTSTOP] José Caballero
[PITCHER] Riley O'Brien
[PITCHER] Blake Weiman
[PITCHER] Collin Kober
[CENTER_FIELD] Jack Larsen
[CENTER_FIELD] Julio Rodríguez
[PITCHER] Raúl Alcantara
[RIGHT_FIELD] Alberto Rodriguez
[CATCHER] Jake Anchia
[CATCHER] Charlie Welch
[PITCHER] Penn Murfee
[PITCHER] Bryce Miller
[CENTER_FIELD] Jonatan Clase
[PITCHER] Devin Sweet
[PITCHER] Jake Haberer
[PITCHER] Logan Rinehart
[SECOND_BASE] Kaden Polcovich
[CENTER_FIELD] Cade Marlowe
[CATCHER] Matt Scheffler
[OUTFIELD] Spencer Packard
[PITCHER] Bernie Martinez
[PITCHER] Chris Jefferson
[OUTFIELD] George Feliz
[SHORTSTOP] Edryn Rodriguez
[SHORTSTOP] Axel Sanchez
[PITCHER] Bryan Woo
[PITCHER] Taylor Dollard
[OUTFIELD] Gabriel Gonzalez
[CATCHER] Harry Ford
[PITCHER] Troy Taylor
