[GAME] 642094 [DATE] 2021-03-15 [VENUE] Comerica Park [WEATHER] Sunny 78 8

[TEAM] 116
[DESIGNATED_HITTER] Miguel Cabrera
[CATCHER] Wilson Ramos
[PITCHER] Derek Holland
[PITCHER] Wily Peralta
[PITCHER] Julio Teheran
[PITCHER] Erasmo Ramírez
[PITCHER] José Cisnero
[LEFT_FIELD] Robbie Grossman
[PITCHER] Robbie Ross Jr.
[PITCHER] José Ureña
[SECOND_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Buck Farmer
[PITCHER] Drew Hutchison
[PITCHER] Ian Krol
[CATCHER] Dustin Garneau
[FIRST_BASE] Aderlin Rodríguez
[FIRST_BASE] Niko Goodrum
[CENTER_FIELD] JaCoby Jones
[SECOND_BASE] Greg Garcia
[PITCHER] Daniel Norris
[FIRST_BASE] Renato Núñez
[THIRD_BASE] Jeimer Candelario
[PITCHER] Miguel Del Pozo
[PITCHER] Michael Fulmer
[PITCHER] Spencer Turnbull
[FIRST_BASE] Harold Castro
[CATCHER] Grayson Greiner
[LEFT_FIELD] Eric Haase
[RIGHT_FIELD] Nomar Mazara
[THIRD_BASE] Daniel Pinero
[OUTFIELD] Jacob Robson
[PITCHER] Andrew Moore
[LEFT_FIELD] Christin Stewart
[CENTER_FIELD] Victor Reyes
[PITCHER] Logan Shore
[PITCHER] Tyler Alexander
[PITCHER] Joe Jiménez
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[SHORTSTOP] Willi Castro
[PITCHER] Bryan Garcia
[PITCHER] Drew Carlton
[CENTER_FIELD] Derek Hill
[PITCHER] Alex Lange
[PITCHER] Franklin Pérez
[PITCHER] Wladimir Pinto
[PITCHER] Casey Mize
[DESIGNATED_HITTER] Daz Cameron
[PITCHER] Ben Taylor
[SECOND_BASE] Kody Clemens
[PITCHER] Rony García
[PITCHER] Zack Hess
[PITCHER] Matt Manning
[SHORTSTOP] Nick Quintana
[CATCHER] Cooper Johnson
[CATCHER] Jake Rogers
[LEFT_FIELD] Akil Baddoo
[THIRD_BASE] Ryan Kreidler
[PITCHER] Tarik Skubal
[SHORTSTOP] Zack Short
[OUTFIELD] Danny Woodrow
[CATCHER] Brady Policelli
[PITCHER] Nolan Blackwood
[SECOND_BASE] Isaac Paredes
[PITCHER] Jason Foley
[CENTER_FIELD] Parker Meadows
[THIRD_BASE] Spencer Torkelson
[PITCHER] Ethan DeCaster
[RIGHT_FIELD] Riley Greene
[CATCHER] Dillon Dingler

[TEAM] 141
[PITCHER] Francisco Liriano
[PITCHER] David Phelps
[PITCHER] Kirby Yates
[PITCHER] Rafael Dolis
[PITCHER] Tyler Chatwood
[PITCHER] Tommy Milone
[PITCHER] Tanner Roark
[SECOND_BASE] Marcus Semien
[OUTFIELD] George Springer
[CENTER_FIELD] Randal Grichuk
[PITCHER] Hyun Jin Ryu
[PITCHER] Ross Stripling
[PITCHER] Steven Matz
[SECOND_BASE] Breyvic Valera
[PITCHER] Robbie Ray
[PITCHER] A.J. Cole
[SECOND_BASE] Joe Panik
[PITCHER] Jordan Romano
[RIGHT_FIELD] Teoscar Hernández
[PITCHER] Joel Payamps
[SECOND_BASE] Richard Urena
[PITCHER] Jacob Waguespack
[PITCHER] Ryan Borucki
[PITCHER] Anthony Castro
[THIRD_BASE] Cavan Biggio
[CATCHER] Reese McGuire
[PITCHER] Bryan Baker
[LEFT_FIELD] Jonathan Davis
[PITCHER] Thomas Hatch
[PITCHER] Anthony Kay
[PITCHER] Tim Mayza
