[GAME] 719033 [DATE] 2023-03-20 [VENUE] Fenway Park [WEATHER] Partly Cloudy 68 10

[TEAM] 111
[PITCHER] Kenley Jansen
[PITCHER] Corey Kluber
[PITCHER] Chris Martin
[DESIGNATED_HITTER] Justin Turner
[PITCHER] Ryan Brasier
[PITCHER] Chris Sale
[PITCHER] Joely Rodríguez
[PITCHER] Matt Dermody
[SHORTSTOP] Enrique Hernández
[PITCHER] James Paxton
[PITCHER] Cam Booser
[THIRD_BASE] Niko Goodrum
[CENTER_FIELD] Adam Duvall
[FIRST_BASE] Daniel Palka
[PITCHER] Ryan Sherriff
[CATCHER] Jorge Alfaro
[PITCHER] Nick Pivetta
[LEFT_FIELD] Raimel Tapia
[PITCHER] Jake Faria
[RIGHT_FIELD] Rob Refsnyder
[SHORTSTOP] Adalberto Mondesi
[SECOND_BASE] Christian Arroyo
[CATCHER] Reese McGuire
[SHORTSTOP] Edwin Díaz
[PITCHER] Jake Thompson
[RIGHT_FIELD] Narciso Crook
[CATCHER] Caleb Hamilton
[PITCHER] Sterling Sharp
[SECOND_BASE] Yu Chang
[THIRD_BASE] Rafael Devers
[CENTER_FIELD] Greg Allen
[PITCHER] Dan Altavilla
[PITCHER] Tanner Houck
[RIGHT_FIELD] Alex Verdugo
[DESIGNATED_HITTER] Marcus Wilson
[CATCHER] Connor Wong
[PITCHER] Norwith Gudiño
[CATCHER] Ronaldo Hernández
[CATCHER] Elih Marrero
[PITCHER] Chase Shugart
[PITCHER] Durbin Feltman
[PITCHER] Oddanier Mosqueda
[PITCHER] Ryan Zeferjahn
[FIRST_BASE] Bobby Dalbec
[PITCHER] Cody Scroggins
[PITCHER] Ryan Miller
[PITCHER] Wyatt Mills
[PITCHER] John Schreiber
[PITCHER] Josh Winckowski
[PITCHER] Skylar Arias
[FIRST_BASE] Triston Casas
[PITCHER] Kaleb Ort
[PITCHER] Victor Santos
[PITCHER] Aaron Perry
[RIGHT_FIELD] Tyler Dearden
[PITCHER] Brendan Cellucci
[PITCHER] Garrett Whitlock
[PITCHER] Kutter Crawford
[PITCHER] Rio Gomez
[PITCHER] Zack Kelly
[CATCHER] Jonathan Diaz
[RIGHT_FIELD] Nick Decker
[PITCHER] Brendan Nail
[CENTER_FIELD] Gilberto Jimenez
[PITCHER] Brayan Bello
[CATCHER] Oscar Rangel
[CATCHER] Stephen Scott
[CENTER_FIELD] Jarren Duran
[LEFT_FIELD] Ryan Fitzgerald
[SECOND_BASE] Max Ferguson
[THIRD_BASE] Alex Binelas
[OUTFIELD] Corey Rosier
[PITCHER] Wyatt Olds
[PITCHER] Joe Jacques
[OUTFIELD] Eduardo Lopez
[SHORTSTOP] Eddinson Paulino
[PITCHER] Luis De La Rosa
[SHORTSTOP] Matthew Lugo
[SHORTSTOP] Christian Koss
[CATCHER] Yorberto Mejicano
[PITCHER] Dylan Spacke
[SECOND_BASE] Nick Sogard
[CATCHER] Nathan Hickey
[PITCHER] Robert Kwiatkowski
[SHORTSTOP] Karson Simas
[OUTFIELD] Phillip Sikes
[PITCHER] Theo Denlinger
[PITCHER] Casey Cobb
[CATCHER] Alex Erro
[RIGHT_FIELD] Allan Castro
[RIGHT_FIELD] Juan Chacon
[LEFT_FIELD] Jhostynxon Garcia
[THIRD_BASE] Blaze Jordan
[SHORTSTOP] Marcelo Mayer
[PITCHER] Luis Guerrero
[OUTFIELD] Miguel Ugueto
[OUTFIELD] Miguel Bleis
[FIRST_BASE] Niko Kavadas
[CENTER_FIELD] Tyler McDonough
[PITCHER] Maceo Campbell
[CATCHER] Juan Montero
[PITCHER] Joey Stock
[SHORTSTOP] Luis Ravelo
[SECOND_BASE] Ahbram Liendo
[PITCHER] Taylor Broadway
[PITCHER] Jacob Webb
[THIRD_BASE] Angel Pierre
[CATCHER] Matt Donlan
[SECOND_BASE] Chase Meidroth
[LEFT_FIELD] Masataka Yoshida

[TEAM] 134
[PITCHER] Rich Hill
[DESIGNATED_HITTER] Andrew McCutchen
[FIRST_BASE] Carlos Santana
[PITCHER] Tyler Chatwood
[THIRD_BASE] Drew Maggi
[THIRD_BASE] Chris Owings
[PITCHER] Juan Minaya
[PITCHER] Caleb Smith
[CATCHER] Austin Hedges
[PITCHER] Robert Stephenson
[FIRST_BASE] Ji Man Choi
[PITCHER] Jarlín García
[PITCHER] Chase De Jong
