[GAME] 604837 [DATE] 2020-03-07 [VENUE] Kauffman Stadium [WEATHER] Sunny 78 10

[TEAM] 118
[PITCHER] Ian Kennedy
[LEFT_FIELD] Alex Gordon
[PITCHER] Danny Duffy
[PITCHER] Greg Holland
[DESIGNATED_HITTER] Salvador Perez
[PITCHER] Jesse Hahn
[PITCHER] Mike Montgomery
[PITCHER] Trevor Rosenthal
[PITCHER] Jake Kalish
[SECOND_BASE] Whit Merrifield
[CATCHER] Cam Gallagher
[PITCHER] Jakob Junis
[THIRD_BASE] Maikel Franco
[THIRD_BASE] Humberto Arteaga
[PITCHER] Andrés Machado
[PITCHER] Randy Rosario
[PITCHER] Scott Barlow
[PITCHER] Jorge López
[CENTER_FIELD] Bubba Starling
[PITCHER] Eric Skoglund
[CATCHER] Nate Esposito
[THIRD_BASE] Matt Reynolds
[SHORTSTOP] Adalberto Mondesi
[SHORTSTOP] Angelo Castellano
[RIGHT_FIELD] Brett Phillips
[PITCHER] Kyle Zimmer
[PITCHER] Josh Staumont
[PITCHER] Jake Newberry
[RIGHT_FIELD] Jorge Soler
[SECOND_BASE] Erick Mejia
[PITCHER] Yunior Marte
[PITCHER] Ofreidy Gómez
[PITCHER] Braden Shipley
[THIRD_BASE] Hunter Dozier
[PITCHER] Heath Fillmyer
[PITCHER] Conner Greene
[PITCHER] Brad Keller
[PITCHER] Kevin McCarthy
[PITCHER] Glenn Sparkman
[PITCHER] Gabe Speier
[PITCHER] Stephen Woods Jr.
[PITCHER] Arnaldo Hernandez
[PITCHER] Gerson Garabito
[THIRD_BASE] Kelvin Gutiérrez
[LEFT_FIELD] Ryan McBroom
[PITCHER] Franco Terrero
[CATCHER] Meibrys Viloria
[THIRD_BASE] D.J. Burt
[PITCHER] Foster Griffin
[SHORTSTOP] Kevin Merrell
[FIRST_BASE] Ryan O'Hearn
[THIRD_BASE] Emmanuel Rivera
[PITCHER] Tim Hill
[CATCHER] Chris Hudgins
[FIRST_BASE] Travis Jones
[LEFT_FIELD] Anderson Miller
[PITCHER] Kris Bubic
[FIRST_BASE] Gabriel Cancel
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[PITCHER] Daniel Tillo
[LEFT_FIELD] Kyle Isbel
[PITCHER] Chance Adams
[CATCHER] Nick Dini
[SECOND_BASE] Jeison Guzmán
