[GAME] 719250 [DATE] 2023-03-06 [VENUE] Oriole Park at Camden Yards [WEATHER] Cloudy 85 9

[TEAM] 110
[PITCHER] Kyle Gibson
[CATCHER] James McCann
[PITCHER] Mychal Givens
[THIRD_BASE] Ramón Urías
[PITCHER] Joey Krehbiel
[PITCHER] John Means
[PITCHER] Cole Irvin
[OUTFIELD] Nomar Mazara
[PITCHER] Austin Voth
[DESIGNATED_HITTER] Franchy Cordero
[CATCHER] Anthony Bemboom
[PITCHER] Dillon Tate
[SHORTSTOP] Jorge Mateo
[THIRD_BASE] Josh Lester
[FIRST_BASE] Anthony Santander
[SECOND_BASE] Adam Frazier
[PITCHER] Ofreidy Gómez
[PITCHER] Bryan Baker
[PITCHER] Félix Bautista
[FIRST_BASE] Lewin Díaz
[PITCHER] Darwinzon Hernández
[CATCHER] Mark Kolozsvary
[CENTER_FIELD] Cedric Mullins
[FIRST_BASE] Ryan O'Hearn
[PITCHER] Spenser Watkins
[PITCHER] Mike Baumann
[PITCHER] Reed Garrett
[PITCHER] Eduard Bazardo
[PITCHER] Kevin Smith
[PITCHER] Jensen Elliott
[DESIGNATED_HITTER] Ryan Mountcastle
[RIGHT_FIELD] Ryan McKenna
[RIGHT_FIELD] Daz Cameron
[SHORTSTOP] Cadyn Grenier
[FIRST_BASE] Curtis Terry
[PITCHER] Nick Vespi
[PITCHER] Cole Uvila
[PITCHER] Wandisson Charles
[PITCHER] Kyle Dowdy
[PITCHER] Dean Kremer
[PITCHER] Yennier Cano
[PITCHER] Blaine Knight
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[LEFT_FIELD] Kyle Stowers
[PITCHER] DL Hall
[PITCHER] Bruce Zimmermann
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[PITCHER] Morgan McSweeney
[PITCHER] Kade Strowd
[CENTER_FIELD] Austin Hays
[CATCHER] Ramón Rodríguez
[PITCHER] Ryan Watson
[PITCHER] Logan Gillaspie
[PITCHER] Cionel Pérez
[THIRD_BASE] Jordan Westburg
[PITCHER] Nolan Hoffman
[PITCHER] Phoenix Sanders
[RIGHT_FIELD] Heston Kjerstad
[SECOND_BASE] Terrin Vavra
[LEFT_FIELD] Robert Neustrom
[PITCHER] Grayson Rodriguez
