[GAME] 719094 [DATE] 2023-03-16 [VENUE] Target Field [WEATHER] Sunny 77 12

[TEAM] 142
[FIRST_BASE] Donovan Solano
[SHORTSTOP] Elliot Soto
[OUTFIELD] Ryan LaMarre
[SECOND_BASE] Hernán Pérez
[PITCHER] Danny Coulombe
[PITCHER] Sonny Gray
[PITCHER] Sean Nolin
[CATCHER] Christian Vázquez
[CATCHER] Tony Wolters
[THIRD_BASE] Kyle Farmer
[CENTER_FIELD] Michael A. Taylor
[PITCHER] Caleb Thielbar
[PITCHER] José De León
[PITCHER] Connor Sadzeck
[PITCHER] Aaron Sanchez
[PITCHER] Brock Stewart
[SECOND_BASE] Jorge Polanco
[RIGHT_FIELD] Max Kepler
[PITCHER] Jorge López
[PITCHER] Dereck Rodríguez
[CATCHER] Grayson Greiner
[OUTFIELD] Joey Gallo
[SHORTSTOP] Carlos Correa
[DESIGNATED_HITTER] Byron Buxton
[SECOND_BASE] Nick Gordon
[PITCHER] Kenta Maeda
[PITCHER] Pablo López
[PITCHER] Tyler Mahle
[PITCHER] Patrick Murphy
[PITCHER] Bailey Ober
[PITCHER] Emilio Pagán
[PITCHER] Alex Phillips
[DESIGNATED_HITTER] Chance Sisco
[PITCHER] Parker Bugg
[PITCHER] Griffin Jax
[FIRST_BASE] Tyler White
[PITCHER] Tyler Webb
[THIRD_BASE] Willi Castro
[PITCHER] Jordan Brink
[PITCHER] Jeff Hoffman
[PITCHER] Trevor Megill
[THIRD_BASE] Andrew Bechtold
[PITCHER] Joe Ryan
[PITCHER] Locke St. John
[PITCHER] Jorge Alcala
[PITCHER] Oliver Ortega
[PITCHER] Jhoan Duran
[PITCHER] Austin Schulfer
[PITCHER] Cole Sands
[PITCHER] Jovani Moran
[LEFT_FIELD] Trevor Larnach
[CENTER_FIELD] Andrew Stevenson
[PITCHER] Michael Boyle
[RIGHT_FIELD] Kyle Garlick
[FIRST_BASE] Dalton Kelly
[CENTER_FIELD] Gilberto Celestino
[CATCHER] Jair Camargo
[LEFT_FIELD] Alex Kirilloff
[LEFT_FIELD] Anthony Prato
[PITCHER] Sean Mooney
[SECOND_BASE] Mikey Perez
[SHORTSTOP] Austin Martin
[DESIGNATED_HITTER] Jose Miranda
[PITCHER] Blayne Enlow
[OUTFIELD] Alerick Soularie
[LEFT_FIELD] Armani Smith
[PITCHER] Nolan Blackwood
[RIGHT_FIELD] Matt Wallner
[THIRD_BASE] Yunior Severino
[PITCHER] Jose Bravo
[CATCHER] Chris Williams
[CATCHER] David Bañuelos
[CENTER_FIELD] Mark Contreras
[PITCHER] Seth Nordlin
[PITCHER] Randy Dobnak
[CENTER_FIELD] Luis Baez
[LEFT_FIELD] Carlos Aguiar
[PITCHER] Ronny Henriquez
[RIGHT_FIELD] Yoyner Fajardo
[CENTER_FIELD] DaShawn Keirsey Jr.
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[THIRD_BASE] Seth Gray
