[GAME] 707020 [DATE] 2022-03-18 [VENUE] Fenway Park [WEATHER] Sunny 85 9

[TEAM] 111
[PITCHER] Rich Hill
[DESIGNATED_HITTER] J.D. Martinez
[PITCHER] Ryan Brasier
[PITCHER] Taylor Cole
[PITCHER] Jake Diekman
[PITCHER] Chris Sale
[PITCHER] Nathan Eovaldi
[THIRD_BASE] Travis Shaw
[CATCHER] Christian Vázquez
[PITCHER] Phillips Valdez
[THIRD_BASE] Yolmer Sánchez
[CENTER_FIELD] Enrique Hernández
[PITCHER] Michael Feliz
[SHORTSTOP] Xander Bogaerts
[PITCHER] Matt Barnes
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Nick Pivetta
[PITCHER] Darin Gillies
[PITCHER] Michael Wacha
[DESIGNATED_HITTER] Kevin Plawecki
[OUTFIELD] Rob Refsnyder
[PITCHER] Silvino Bracho
[LEFT_FIELD] Franchy Cordero
[PITCHER] Hirokazu Sawamura
[CATCHER] Deivy Grullón
[PITCHER] Matt Strahm
[LEFT_FIELD] Christin Stewart
[SECOND_BASE] Christian Arroyo
[PITCHER] Tyler Danish
[PITCHER] Jake Thompson
[THIRD_BASE] Rafael Devers
[THIRD_BASE] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[PITCHER] Austin Davis
[PITCHER] Tanner Houck
[PITCHER] Josh Taylor
[RIGHT_FIELD] Alex Verdugo
[CATCHER] Connor Wong
[FIRST_BASE] Roberto Ramos
[PITCHER] Connor Seabold
[CATCHER] Ronaldo Hernández
[SECOND_BASE] Jonathan Araúz
[PITCHER] Eduard Bazardo
[RIGHT_FIELD] Izzy Wilson
[PITCHER] Brian Keller
[CATCHER] Elih Marrero
[CATCHER] Kole Cottam
[PITCHER] Geoff Hartlieb
[PITCHER] Durbin Feltman
[PITCHER] Oddanier Mosqueda
[PITCHER] Jay Groome
[SHORTSTOP] David Hamilton
[FIRST_BASE] Bobby Dalbec
[PITCHER] Joan Martinez
[PITCHER] Bryan Mata
[DESIGNATED_HITTER] Hudson Potts
[SHORTSTOP] Jeter Downs
[SECOND_BASE] Cam Cannon
[PITCHER] Chris Murphy
[PITCHER] John Schreiber
[PITCHER] Josh Winckowski
[FIRST_BASE] Triston Casas
[RIGHT_FIELD] Jeisson Rosario
[PITCHER] Kaleb Ort
[PITCHER] Victor Santos
[PITCHER] Garrett Whitlock
[LEFT_FIELD] Tyler Esplin
[FIRST_BASE] Tyreque Reed
[PITCHER] Kutter Crawford
[PITCHER] Zack Kelly
[THIRD_BASE] Nicholas Northcut
[CENTER_FIELD] Gilberto Jimenez
