[GAME] 707014 [DATE] 2022-03-30 [VENUE] Fenway Park [WEATHER] Sunny 85 30

[TEAM] 111
[PITCHER] Rich Hill
[DESIGNATED_HITTER] J.D. Martinez
[PITCHER] Derek Holland
[PITCHER] Ryan Brasier
[PITCHER] Taylor Cole
[PITCHER] Jake Diekman
[PITCHER] Chris Sale
[PITCHER] Nathan Eovaldi
[FIRST_BASE] Travis Shaw
[CATCHER] Christian Vázquez
[PITCHER] Phillips Valdez
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Hansel Robles
[CENTER_FIELD] Enrique Hernández
[PITCHER] Michael Feliz
[SHORTSTOP] Xander Bogaerts
[SECOND_BASE] Trevor Story
[PITCHER] Matt Barnes
[RIGHT_FIELD] Jackie Bradley Jr.
[PITCHER] Nick Pivetta
[PITCHER] Darin Gillies
[PITCHER] Michael Wacha
[CATCHER] Kevin Plawecki
[CENTER_FIELD] Rob Refsnyder
[PITCHER] Silvino Bracho
[LEFT_FIELD] Franchy Cordero
[PITCHER] Hirokazu Sawamura
[CATCHER] Deivy Grullón
[PITCHER] Matt Strahm
[DESIGNATED_HITTER] Christin Stewart
[PITCHER] Thomas Pannone
[SECOND_BASE] Christian Arroyo
[PITCHER] Tyler Danish
[PITCHER] Jake Thompson
[THIRD_BASE] Rafael Devers
[CATCHER] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[PITCHER] Dan Altavilla
[PITCHER] Austin Davis
[PITCHER] Tanner Houck
[PITCHER] Josh Taylor
[LEFT_FIELD] Alex Verdugo
[FIRST_BASE] Roberto Ramos
[SHORTSTOP] Jonathan Araúz
[PITCHER] Eduard Bazardo
[RIGHT_FIELD] Izzy Wilson
[PITCHER] Brian Keller
[CATCHER] Elih Marrero
[CATCHER] Kole Cottam
[PITCHER] Chase Shugart
[PITCHER] Geoff Hartlieb
[PITCHER] Durbin Feltman
[OUTFIELD] Pedro Castellanos
[PITCHER] Oddanier Mosqueda
[SHORTSTOP] David Hamilton
[FIRST_BASE] Bobby Dalbec
[PITCHER] Joan Martinez
[PITCHER] Cody Scroggins
[SECOND_BASE] Cam Cannon
[PITCHER] Chris Murphy
[PITCHER] John Schreiber
[RIGHT_FIELD] Wil Dalton
[FIRST_BASE] Triston Casas
[PITCHER] Kaleb Ort
[PITCHER] Victor Santos
[RIGHT_FIELD] Tyler Dearden
[PITCHER] Brendan Cellucci
[PITCHER] Garrett Whitlock
[RIGHT_FIELD] Tyler Esplin
[FIRST_BASE] Tyreque Reed
[PITCHER] Kutter Crawford
[PITCHER] Zack Kelly
[OUTFIELD] Nick Decker
