[GAME] 719346 [DATE] 2023-02-27 [VENUE] Angel Stadium [WEATHER] Sunny 59 3

[TEAM] 108
[PITCHER] César Valdez
[PITCHER] Matt Moore
[PITCHER] Tyler Anderson
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[THIRD_BASE] Gio Urshela
[LEFT_FIELD] Jake Lamb
[PITCHER] Aaron Loup
[PITCHER] Ryan Tepera
[SECOND_BASE] Brandon Drury
[PITCHER] Jake Kalish
[RIGHT_FIELD] Hunter Renfroe
[PITCHER] Zack Weiss
[CATCHER] Chad Wallach
[PITCHER] Chris Devenski
[PITCHER] Carlos Estévez
[CATCHER] José Godoy
[PITCHER] Justin Garza
[RIGHT_FIELD] Brett Phillips
[LEFT_FIELD] Taylor Ward
[FIRST_BASE] Taylor Jones
[PITCHER] Gerardo Reyes
[PITCHER] Fernando Romero
[SHORTSTOP] Andrew Velazquez
[PITCHER] Jimmy Herget
[CATCHER] Matt Thaiss
[OUTFIELD] Luis Barrera
[PITCHER] Jaime Barria
[PITCHER] Luis Ledo
[PITCHER] Jhonathan Díaz
[PITCHER] José Quijada
[SECOND_BASE] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Tucker Davidson
[PITCHER] Jonathan Holder
[FIRST_BASE] Kevin Padlo
[PITCHER] Jacob Webb
[DESIGNATED_HITTER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Nash Walters
[DESIGNATED_HITTER] Trey Cabbage
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[RIGHT_FIELD] Aaron Whitefield
[PITCHER] Cam Vieaux
[FIRST_BASE] Jared Walsh
[PITCHER] José Marte
[LEFT_FIELD] Mickey Moniak
[LEFT_FIELD] Jo Adell
[RIGHT_FIELD] Ryan Aguilar
[PITCHER] José Soriano
[PITCHER] Kenyon Yovan
[THIRD_BASE] Jeremiah Jackson
[CENTER_FIELD] Bryce Teodosio
[PITCHER] Chris Rodriguez
[PITCHER] Kenny Rosenberg
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[THIRD_BASE] Kyren Paris
[CENTER_FIELD] Jordyn Adams
[PITCHER] Mason Erla
[PITCHER] Chase Silseth
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
