[GAME] 642122 [DATE] 2021-02-28 [VENUE] Minute Maid Park [WEATHER] Partly Cloudy 83 18

[TEAM] 117
[PITCHER] Zack Greinke
[CATCHER] Martín Maldonado
[LEFT_FIELD] Michael Brantley
[CATCHER] Jason Castro
[FIRST_BASE] Yuli Gurriel
[PITCHER] Joe Smith
[SECOND_BASE] Jose Altuve
[PITCHER] Steve Cishek
[PITCHER] Ryan Pressly
[LEFT_FIELD] Steven Souza Jr.
[PITCHER] Pedro Báez
[SECOND_BASE] C.J. Hinojosa
[PITCHER] Brooks Raley
[PITCHER] Hector Velázquez
[PITCHER] Ryne Stanek
[CATCHER] Garrett Stubbs
[SECOND_BASE] Robel García
[THIRD_BASE] Alex Bregman
[SHORTSTOP] Alex De Goti
[SHORTSTOP] Carlos Correa
[PITCHER] Riley Ferrell
[PITCHER] Lance McCullers Jr.
[PITCHER] Ralph Garza Jr.
[FIRST_BASE] Taylor Jones
[PITCHER] Blake Taylor
[CENTER_FIELD] Jose Siri
[PITCHER] Austin Pruitt
[THIRD_BASE] Abraham Toro
[FIRST_BASE] Aledmys Díaz
[PITCHER] Bryan Abreu
[OUTFIELD] Bryan De La Cruz
[PITCHER] Brandon Bielak
[CATCHER] Colton Shaver
[PITCHER] Peter Solomon
[PITCHER] Josh James
[DESIGNATED_HITTER] Scott Manea
[CATCHER] Michael Papierski
[PITCHER] Enoli Paredes
[PITCHER] Seth Martinez
[RIGHT_FIELD] Kyle Tucker
[PITCHER] Tyler Ivey
[PITCHER] Framber Valdez
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[CENTER_FIELD] Myles Straw
[SHORTSTOP] Jeremy Peña
[THIRD_BASE] Grae Kessinger
[PITCHER] Forrest Whitley
[PITCHER] Jojanse Torres
[PITCHER] Austin Hansen
[PITCHER] Andre Scrubb
[PITCHER] Blair Henley
[LEFT_FIELD] Ronnie Dawson
[PITCHER] Brett Conine
[PITCHER] Ronel Blanco
[PITCHER] Ryan Hartman
[PITCHER] Carson LaRue
[OUTFIELD] Yordan Alvarez
[PITCHER] Nivaldo Rodriguez
[OUTFIELD] Zach Daniels
[SHORTSTOP] Freudis Nova
[PITCHER] Jairo Solis
[CENTER_FIELD] Jake Meyers
[RIGHT_FIELD] Chas McCormick
[PITCHER] Kit Scheetz
[PITCHER] Luis Garcia
[DESIGNATED_HITTER] Lorenzo Quintana
[PITCHER] Shawn Dubin
[OUTFIELD] Colin Barber
[PITCHER] Hunter Brown
[CATCHER] Korey Lee
[PITCHER] Alex Santos II
[OUTFIELD] Pedro León

[TEAM] 146
[PITCHER] Ross Detwiler
[SHORTSTOP] Miguel Rojas
[CATCHER] Sandy León
[CENTER_FIELD] Starling Marte
[FIRST_BASE] Jesús Aguilar
[PITCHER] Anthony Bass
[THIRD_BASE] Jon Berti
[PITCHER] Richard Bleier
[PITCHER] Cody Poteet
[PITCHER] Yimi García
[PITCHER] Dylan Floro
[LEFT_FIELD] Corey Dickerson
[RIGHT_FIELD] Adam Duvall
[CATCHER] Chad Wallach
[CATCHER] Jorge Alfaro
[PITCHER] John Curtiss
[PITCHER] Shawn Morimando
[THIRD_BASE] Brian Anderson
[PITCHER] Zach Thompson
[SECOND_BASE] Luis Marté
[RIGHT_FIELD] Lewis Brinson
[PITCHER] Elieser Hernández
[CATCHER] Santiago Chávez
[PITCHER] James Hoyt
[CATCHER] Brian Navarreto
[PITCHER] Pablo López
[PITCHER] Daniel Castano
[LEFT_FIELD] Magneuris Sierra
[PITCHER] Alexander Guillen
[PITCHER] Adam Cimber
[FIRST_BASE] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Zach Pop
[FIRST_BASE] Lewin Díaz
[PITCHER] Luís Madero
[SECOND_BASE] Isan Díaz
[THIRD_BASE] Joe Dunand
[CENTER_FIELD] Monte Harrison
[PITCHER] Jordan Holloway
