[GAME] 642106 [DATE] 2021-03-08 [VENUE] Kauffman Stadium [WEATHER] Sunny 81 11

[TEAM] 118
[PITCHER] Ervin Santana
[PITCHER] Wade Davis
[FIRST_BASE] Carlos Santana
[PITCHER] Mike Minor
[CENTER_FIELD] Jarrod Dyson
[PITCHER] Danny Duffy
[PITCHER] Greg Holland
[CATCHER] Salvador Perez
[PITCHER] Jesse Hahn
[PITCHER] Brad Brach
[CENTER_FIELD] Michael A. Taylor
[PITCHER] Jake Kalish
[RIGHT_FIELD] Whit Merrifield
[SECOND_BASE] Hanser Alberto
[CATCHER] Cam Gallagher
[PITCHER] Jakob Junis
[PITCHER] Scott Barlow
[CENTER_FIELD] Bubba Starling
[PITCHER] Eric Skoglund
[SHORTSTOP] Adalberto Mondesi
[PITCHER] Kyle Zimmer
[PITCHER] Josh Staumont
[PITCHER] Jake Newberry
[RIGHT_FIELD] Jorge Soler
[SECOND_BASE] Erick Mejia
[PITCHER] Jake Brentz
[THIRD_BASE] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Gabe Speier
[FIRST_BASE] Kelvin Gutiérrez
[LEFT_FIELD] Andrew Benintendi
[FIRST_BASE] Ryan McBroom
[CATCHER] Meibrys Viloria
[PITCHER] Carlos Sanabria
[PITCHER] Scott Blewett
[DESIGNATED_HITTER] Ryan O'Hearn
[THIRD_BASE] Emmanuel Rivera
[OUTFIELD] Edward Olivares
[LEFT_FIELD] Anderson Miller
[PITCHER] Kris Bubic
[SECOND_BASE] Gabriel Cancel
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[PITCHER] Daniel Tillo
[CENTER_FIELD] Kyle Isbel
[CATCHER] Nick Dini
[SHORTSTOP] Lucius Fox
[SHORTSTOP] Jeison Guzmán
[CATCHER] Sebastián  Rivero
[RIGHT_FIELD] Seuly Matias
[PITCHER] Andres Sotillet
[CATCHER] Freddy Fermin
[FIRST_BASE] Nick Pratto
[CATCHER] MJ Melendez
[PITCHER] Jonathan Heasley
[PITCHER] Grant Gambrell
[PITCHER] Asa Lacy
[SECOND_BASE] Nicky Lopez
[CENTER_FIELD] Nick Heath
[PITCHER] Ronald Bolaños
[PITCHER] Carlos Hernández
[PITCHER] Angel Zerpa
[PITCHER] Collin Snider
[PITCHER] Tyler Zuber
[SECOND_BASE] Bobby Witt Jr.
[PITCHER] Yohanse Morel
[PITCHER] Alec Marsh
[SHORTSTOP] Nick Loftin
[PITCHER] Austin Cox
[PITCHER] Jonathan Bowlan
[PITCHER] Luis De La Rosa
[SHORTSTOP] Clay Dungan
[OUTFIELD] Erick Peña

[TEAM] 133
[PITCHER] Yusmeiro Petit
[SHORTSTOP] Elvis Andrus
[SHORTSTOP] Jed Lowrie
[PITCHER] Sergio Romo
[PITCHER] Brian Schlitter
[PITCHER] Deolis Guerra
[CATCHER] Francisco Peña
[PITCHER] Jake Diekman
[SECOND_BASE] Pete Kozma
[FIRST_BASE] Mitch Moreland
[CATCHER] Carlos Pérez
