[GAME] 604061 [DATE] 2020-03-05 [VENUE] Fenway Park [WEATHER] Partly Cloudy 85 16

[TEAM] 111
[DESIGNATED_HITTER] J.D. Martinez
[PITCHER] Ryan Brasier
[CATCHER] Juan Centeno
[CATCHER] Jonathan Lucroy
[FIRST_BASE] Mitch Moreland
[PITCHER] Chris Sale
[PITCHER] Marcus Walden
[PITCHER] Brandon Workman
[PITCHER] Martín Pérez
[OUTFIELD] César Puello
[CATCHER] Jett Bandy
[PITCHER] Nathan Eovaldi
[PITCHER] Collin McHugh
[CATCHER] Christian Vázquez
[PITCHER] Ryan Weber
[PITCHER] Phillips Valdez
[PITCHER] R.J. Alvarez
[FIRST_BASE] Tommy Joseph
[PITCHER] Austin Brice
[PITCHER] Heath Hembree
[PITCHER] Mike Kickham
[PITCHER] Josh Osich
[PITCHER] Konner Wade
[PITCHER] Tom Windle
[SHORTSTOP] Xander Bogaerts
[SECOND_BASE] Marco Hernández
[PITCHER] Domingo Tapia
[PITCHER] Eduardo Rodriguez
[PITCHER] Bobby Poyner
[THIRD_BASE] Josh Tobias
[PITCHER] Matt Barnes
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Brian Johnson
[PITCHER] Daniel McGrath
[PITCHER] Colten Brewer
[PITCHER] Jeffrey Springs
[SECOND_BASE] José Peraza
[PITCHER] Kyle Hart
[PITCHER] Chris Mazza
[OUTFIELD] John Andreoli
[RIGHT_FIELD] Kevin Pillar
[CATCHER] Kevin Plawecki
[FIRST_BASE] Joey Meneses
[OUTFIELD] Keith Curcio
[CATCHER] Joe DeCarlo
[CENTER_FIELD] Tate Matheny
[PITCHER] Robinson Leyer
[CATCHER] Austin Rei
[SHORTSTOP] Nick Lovullo
[SECOND_BASE] Tzu-Wei Lin
[THIRD_BASE] Ryder Jones
[RIGHT_FIELD] Rusney Castillo
[SHORTSTOP] C.J. Chatham
[LEFT_FIELD] Nick Longhi
[THIRD_BASE] Tanner Nishioka
[PITCHER] Mike Shawaryn
[THIRD_BASE] Jantzen Witte
[LEFT_FIELD] Andrew Benintendi
[OUTFIELD] Johan Mieses
[THIRD_BASE] Rafael Devers
[PITCHER] Enmanuel De Jesus
[PITCHER] Jhonathan Díaz
[PITCHER] Yoan Aybar
[CATCHER] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[SHORTSTOP] Korby Batesole
[FIRST_BASE] Michael Chavis
[PITCHER] Tanner Houck
[DESIGNATED_HITTER] Josh Ockimey
[RIGHT_FIELD] Cole Sturgeon
[PITCHER] Josh Taylor
[CENTER_FIELD] Alex Verdugo
[CENTER_FIELD] Marcus Wilson
[CATCHER] Connor Wong
[PITCHER] Trevor Hildenberger
[PITCHER] Denyi Reyes
[SHORTSTOP] Jonathan Araúz
[PITCHER] Eduard Bazardo
[PITCHER] Dominic LoBrutto
[CENTER_FIELD] Jagger Rusconi
[CATCHER] Kole Cottam
[PITCHER] Matt Hall
[PITCHER] Matthew Kent
[PITCHER] Durbin Feltman
[SECOND_BASE] Chad De La Guerra
[PITCHER] Adam Lau
[PITCHER] Andrew Schwaab
[FIRST_BASE] Pedro Castellanos
[FIRST_BASE] Bobby Dalbec
[PITCHER] Bryan Mata
[PITCHER] Kevin Lenik
[SHORTSTOP] Jeter Downs
[PITCHER] Matthew Gorst
[PITCHER] Alex Scherff
[CATCHER] Charlie Madden
[PITCHER] Hunter Haworth
[SECOND_BASE] Brett Netzer
[OUTFIELD] Tyler Dearden
[RIGHT_FIELD] Tyler Esplin
[FIRST_BASE] Michael Osinski
[PITCHER] Rio Gomez
[PITCHER] Aldo Ramirez
[CENTER_FIELD] Jarren Duran
[SHORTSTOP] Ryan Fitzgerald
[SECOND_BASE] Grant Williams
